Repository: whatver
Processed files: 310
Errors: 0

Processed folders:
- 100ng
- 3dbowling
- 3line
- 60sburgerrun
- 8ball-billards-classic
- aceattorney
- adrenalinechallenge
- adventure-capitalist
- old
- among-us
- amorphous
- anti-terrorist-rush
- arcade-wizard
- asciispace
- aspiring-artist
- asteroids
- ayun
- backcountry
- backrooms
- bacon
- bad-ice-cream
- bad-ice-cream-2
- bad-ice-cream-3
- balloonrun
- basket-bros-io
- basketandball
- basketball-io
- basketball-legends-2020
- battleforgondor
- bigredbutton
- bikechamp
- blackholesquare
- blackknight
- blockthepig
- blocky-snakes
- bloonstd
- bloonstd2
- bmoney
- bounceback
- boxel-rebound
- brave-explorers
- game
- bubblepopadventures
- bubblespinner
- burgerandfrights
- cactusmccoy
- cactusmccoy2
- cannon-basketball-4
- canopy
- canyondefense
- captaincallisto
- cars-simulator
- catcafe
- catconnection
- catgunner
- cavechaos
- celeste
- championarcher
- chiipuz
- chill-radio
- chime
- chisel
- chisel2
- chooseyourweapon
- chooseyourweapon2
- chooseyourweapon3
- class-of-09
- clickerheroes
- coin
- color-pencil-run
- color-switch-2-challenges
- commodoreclicker
- jszip
- test
- connect3
- controlcraft2
- cookingmama
- craftmine
- crash
- crowd-city-2
- crushthecastle
- crushthecastle2
- csgo-clicker
- ctr
- ctr-holiday
- ctr-tr
- cubefield
- cupcake2048
- defend-the-tank
- doctor-acorn2
- doge-mining-simulator
- doge2048
- doublewires
- douchebag-workout-2
- dragon-vs-bricks
- dudetheft
- duke-dashington-remastered
- electricman2
- endlesswar3
- epicbattlefantasy
- epicbattlefantasy2
- epicbattlefantasy3
- evil-glitch
- excitebike64
- fancypantsadventuresremix
- feedme
- finns-fantastic-food-machine
- flappy-2048
- flappy-defense
- flappydragon
- floodrunner2
- floodrunner3
- FNAF2
- FNAF3
- FNAF4
- fnaf5
- unity
- fortnite
- froggys-battle
- frostbite
- frostbite2
- game-inside
- gdlite
- generic-fishing-game
- geometrydash
- geometryrash
- geometry_jump_sketchy
- getaway-shootout
- gettotopbfdi
- gimme-the-airpod
- glass-city
- go-ball
- gogoko
- goldenaxe
- goodnight
- gopher
- examples
- test
- leaderboard
- granny
- gravity-soccer
- green
- greybox
- grindcraft
- grindcraft-remastered
- groongroon
- guessthekitty
- gunspin
- headsoccer2023
- helios
- hexempire
- hobo
- hobo2
- hobo3
- hobo4
- hobo5
- hobo6
- hobo7
- hxtrs
- icys-purple-head
- idle-dice
- infernae
- infinitecraft
- infmar
- interactivebuddy
- jetpack
- audio
- jimothy-piggerton
- JimothyPiggertonCompiled
- JimothyPiggertonCoolmath
- jumpjousts
- jumpjousts2
- just-one-boss
- kartkingdom
- kirby64
- kirbyamazingmirror
- kirbymassattack
- kirbypowerpaintbrush
- kirbysdreamland
- kirbysdreamland2
- kitchen-gun-game
- kittencannon
- klocki
- krabbykatch
- labubu
- learntofly3
- love-letters
- makeitmeme
- mariokart64
- marvinspectrum
- matrixrampage
- meme2048
- mine
- mine-test
- minesweeper
- all
- beginner
- intermediate
- multitask
- neon-leap
- neonrider
- nextyou
- nitromemustdie
- notsospecialstage
- one-screen-run
- one-screen-run-2
- oodlegobs
- ovo2
- packabunchas
- pacmanworld
- pakohighway
- pandemic2
- papalouie
- papalouie2
- papalouie3
- papas-burgeria
- papas-freezeria
- papas-hot-doggeria
- papas-sushiria
- papaswingeria
- parkinglotwars
- pickaxedrop
- pickcrafter
- pinballmania
- pokemonsoulsilver
- police
- polybranch
- pou
- protektor
- push-your-luck
- retrohaunt
- rigbmx-en-290817
- rigbmx2
- ristar
- roblox
- rocking-sky-trip
- rolling-forests
- rolly-vortex
- roughdino
- shards
- shift-flash
- shift-flash-2
- skibidi1v100
- skibiditoiletattack
- slimey
- slitherio
- smokingbarrels
- sort-the-court
- soundboard
- space-company
- spacegarden
- spacehuggers
- spaceinvaders
- spelunky
- assets
- spongebob-landho
- spongebob-run
- spongebob-sizzle
- spongebob-stacker
- spongebob-tasty
- spongebob-thekahrahtaysquid
- spongebob-weresquirrel
- station-141
- stck
- stickman-epic-battle
- stickmanclimb
- emulatorjs
- stormthehouse2
- superherodrop
- superhot
- supermarioflash
- supermarioflash2
- supermarioworld
- superzombie
- survrace
- swerve
- swordfight
- synesthesia
- tacticalassasin2
- tag
- tank-trouble-2
- tanuki-sunset
- temple-run-2
- the-little-giant
- therace
- tiny-fishing
- tiny-fragments
- tough-growth
- townscaper
- tricolor
- tunnelrush
- tunroad
- twinshot
- twinshot2
- UCN-main
- ultimateflashsonic
- ultrakill
- underwheels
- unfairmario
- watermelongame
- waterworks
- winter-clash-3d
- winter-falling-price
- wordle
- yoshifabrication
- yoshisisland
- you-are-bezos
- yttd
- zombotron
- zombotron2
